Overriding config with ./config/train_nano_gpt2.py:
# init_from = 'resume'

out_dir = 'out-nano-gpt2-ReGLU'
eval_interval = 500
eval_iters = 200 # 用于测试的batch数量
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'owt'
wandb_run_name = 'nano-gpt2'

dataset = 'openwebtext'
# 每次更新使用大约16k tokens
gradient_accumulation_steps = 4
batch_size = 4
block_size = 1024

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384

learning_rate = 3e-4
max_iters = 1e5
lr_decay_iters = 1e5 # make equal to max_iters usually
min_lr = 3e-5 # learning_rate / 10 usually

warmup_iters = 100

tokens per iteration will be: 16,384
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 29.94M
num decayed parameter tensors: 32, with 30,326,784 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
using fused AdamW: True
compiling the model... (takes a ~minute)
step 0: train loss 10.8897, val loss 10.8894
iter 0: loss 10.8861, time 16776.71ms, mfu -100.00%
iter 10: loss 10.7823, time 261.13ms, mfu 4.18%
iter 20: loss 10.1124, time 261.13ms, mfu 4.18%
iter 30: loss 9.7571, time 261.21ms, mfu 4.18%
iter 40: loss 9.5538, time 261.01ms, mfu 4.18%
iter 50: loss 8.7199, time 261.35ms, mfu 4.18%
iter 60: loss 8.3121, time 261.29ms, mfu 4.18%
iter 70: loss 8.0370, time 261.17ms, mfu 4.18%
iter 80: loss 7.4672, time 261.52ms, mfu 4.18%
iter 90: loss 7.4724, time 261.16ms, mfu 4.18%
iter 100: loss 7.1899, time 261.09ms, mfu 4.18%
iter 110: loss 7.1921, time 261.49ms, mfu 4.18%
iter 120: loss 6.8367, time 261.05ms, mfu 4.18%
iter 130: loss 6.6369, time 261.19ms, mfu 4.18%
iter 140: loss 6.7308, time 261.61ms, mfu 4.18%
iter 150: loss 6.6640, time 261.07ms, mfu 4.18%
iter 160: loss 7.2735, time 261.19ms, mfu 4.18%
iter 170: loss 6.2815, time 261.17ms, mfu 4.18%
iter 180: loss 6.8462, time 261.03ms, mfu 4.18%
iter 190: loss 7.0979, time 261.22ms, mfu 4.18%
iter 200: loss 6.8453, time 261.20ms, mfu 4.18%
iter 210: loss 6.6045, time 261.14ms, mfu 4.18%
iter 220: loss 6.2813, time 261.21ms, mfu 4.18%
iter 230: loss 6.4757, time 261.00ms, mfu 4.18%
iter 240: loss 6.4611, time 261.19ms, mfu 4.18%
iter 250: loss 6.7865, time 261.11ms, mfu 4.18%
iter 260: loss 6.5583, time 261.40ms, mfu 4.18%
iter 270: loss 6.2201, time 261.02ms, mfu 4.18%
iter 280: loss 6.0158, time 261.35ms, mfu 4.18%
iter 290: loss 6.7556, time 261.34ms, mfu 4.18%
iter 300: loss 6.1629, time 261.06ms, mfu 4.18%
iter 310: loss 6.2219, time 261.10ms, mfu 4.18%
iter 320: loss 6.4658, time 261.06ms, mfu 4.18%
iter 330: loss 6.7015, time 260.90ms, mfu 4.18%
iter 340: loss 5.7883, time 261.24ms, mfu 4.18%
iter 350: loss 6.2469, time 260.93ms, mfu 4.18%
iter 360: loss 5.8430, time 261.05ms, mfu 4.18%
iter 370: loss 6.0935, time 260.78ms, mfu 4.18%
iter 380: loss 6.3205, time 261.15ms, mfu 4.18%
iter 390: loss 6.3261, time 260.90ms, mfu 4.18%
iter 400: loss 6.3720, time 261.05ms, mfu 4.18%
iter 410: loss 6.0925, time 260.99ms, mfu 4.18%
iter 420: loss 6.5205, time 261.54ms, mfu 4.18%
iter 430: loss 6.2328, time 260.94ms, mfu 4.18%
iter 440: loss 6.8267, time 261.25ms, mfu 4.18%
iter 450: loss 6.3159, time 261.21ms, mfu 4.18%
iter 460: loss 5.9578, time 260.83ms, mfu 4.18%
iter 470: loss 6.6352, time 261.24ms, mfu 4.18%
iter 480: loss 6.4227, time 260.89ms, mfu 4.18%
iter 490: loss 6.2022, time 260.90ms, mfu 4.18%
step 500: train loss 6.1655, val loss 6.1835
saving checkpoint to out-nano-gpt2-ReGLU
iter 500: loss 6.1728, time 5876.55ms, mfu 3.78%
iter 510: loss 6.5024, time 261.00ms, mfu 3.82%
iter 520: loss 6.1532, time 260.93ms, mfu 3.86%
iter 530: loss 6.0662, time 260.94ms, mfu 3.89%
iter 540: loss 6.3322, time 261.18ms, mfu 3.92%
iter 550: loss 5.6634, time 260.94ms, mfu 3.95%
iter 560: loss 5.9390, time 261.10ms, mfu 3.97%
iter 570: loss 6.0612, time 260.95ms, mfu 3.99%
iter 580: loss 6.0944, time 261.11ms, mfu 4.01%
iter 590: loss 5.9587, time 260.95ms, mfu 4.03%
iter 600: loss 6.0204, time 260.88ms, mfu 4.04%
iter 610: loss 5.6785, time 261.25ms, mfu 4.06%
iter 620: loss 5.9694, time 261.02ms, mfu 4.07%
iter 630: loss 5.2148, time 261.10ms, mfu 4.08%
iter 640: loss 5.9838, time 260.88ms, mfu 4.09%
iter 650: loss 6.0101, time 261.49ms, mfu 4.10%
iter 660: loss 6.2511, time 260.95ms, mfu 4.11%
iter 670: loss 5.7516, time 260.96ms, mfu 4.12%
iter 680: loss 5.7460, time 260.85ms, mfu 4.12%
iter 690: loss 6.5231, time 260.91ms, mfu 4.13%
iter 700: loss 5.8074, time 261.08ms, mfu 4.13%
iter 710: loss 6.2389, time 260.94ms, mfu 4.14%
iter 720: loss 6.1649, time 261.23ms, mfu 4.14%
iter 730: loss 5.8548, time 260.72ms, mfu 4.15%
iter 740: loss 6.1618, time 261.18ms, mfu 4.15%
iter 750: loss 5.4689, time 260.85ms, mfu 4.15%
iter 760: loss 6.3119, time 260.95ms, mfu 4.16%
iter 770: loss 5.5262, time 261.01ms, mfu 4.16%
iter 780: loss 5.7110, time 260.87ms, mfu 4.16%
iter 790: loss 5.6744, time 261.18ms, mfu 4.16%
iter 800: loss 5.6184, time 260.80ms, mfu 4.17%
iter 810: loss 5.7884, time 261.19ms, mfu 4.17%
iter 820: loss 5.6741, time 261.00ms, mfu 4.17%
iter 830: loss 5.7833, time 261.10ms, mfu 4.17%
iter 840: loss 5.6282, time 261.44ms, mfu 4.17%
iter 850: loss 5.9033, time 260.98ms, mfu 4.17%
iter 860: loss 5.7736, time 261.28ms, mfu 4.17%
iter 870: loss 5.8450, time 260.89ms, mfu 4.17%
iter 880: loss 6.0147, time 261.14ms, mfu 4.18%
iter 890: loss 5.8280, time 260.75ms, mfu 4.18%
iter 900: loss 5.9368, time 260.98ms, mfu 4.18%
